ArraySize,Hits,Misses,HitPercent,AvgTime,AvgFoundIndex
1000,14,29986,0.05,0.0000000906,322.86
2000,43,29957,0.14,0.0000000944,931.60
3000,46,29954,0.15,0.0000001002,1429.11
4000,73,29927,0.24,0.0000000990,1996.71
5000,62,29938,0.21,0.0000001015,2598.32
6000,99,29901,0.33,0.0000001006,2929.97
7000,111,29889,0.37,0.0000001092,3619.95
8000,113,29887,0.38,0.0000001049,3854.76
9000,140,29860,0.47,0.0000001119,4442.96
10000,137,29863,0.46,0.0000001153,5021.71
11000,154,29846,0.51,0.0000001102,5750.98
12000,192,29808,0.64,0.0000001137,6171.32
13000,209,29791,0.70,0.0000001118,6670.44
14000,189,29811,0.63,0.0000001123,7093.97
15000,232,29768,0.77,0.0000001134,7168.50
16000,218,29782,0.73,0.0000001132,7644.87
17000,266,29734,0.89,0.0000001115,8881.89
18000,271,29729,0.90,0.0000001215,8601.55
19000,274,29726,0.91,0.0000001214,9427.18
20000,310,29690,1.03,0.0000001218,10361.89
21000,338,29662,1.13,0.0000001166,10635.16
22000,290,29710,0.97,0.0000001304,10938.46
23000,328,29672,1.09,0.0000001294,11716.16
24000,338,29662,1.13,0.0000001207,13334.58
25000,392,29608,1.31,0.0000001130,12358.16
26000,383,29617,1.28,0.0000001200,13147.38
27000,439,29561,1.46,0.0000001223,12982.91
28000,374,29626,1.25,0.0000001199,13596.85
29000,439,29561,1.46,0.0000001810,14999.41
30000,470,29530,1.57,0.0000001247,15054.39
31000,482,29518,1.61,0.0000001276,16114.87
32000,480,29520,1.60,0.0000001226,15946.84
33000,508,29492,1.69,0.0000001280,17535.38
34000,528,29472,1.76,0.0000001230,16463.71
35000,505,29495,1.68,0.0000001311,17848.86
36000,490,29510,1.63,0.0000001227,17724.68
37000,524,29476,1.75,0.0000001346,16925.43
38000,540,29460,1.80,0.0000001255,18273.48
39000,600,29400,2.00,0.0000001562,18719.41
40000,592,29408,1.97,0.0000001707,19620.90
41000,589,29411,1.96,0.0000001359,19819.27
42000,602,29398,2.01,0.0000001204,20700.17
43000,612,29388,2.04,0.0000001246,21944.82
44000,660,29340,2.20,0.0000001334,21585.30
45000,682,29318,2.27,0.0000001306,23128.18
46000,645,29355,2.15,0.0000001315,22858.19
47000,695,29305,2.32,0.0000001263,23234.52
48000,731,29269,2.44,0.0000001290,24310.57
49000,735,29265,2.45,0.0000001271,24884.69
50000,741,29259,2.47,0.0000001280,25579.68
51000,743,29257,2.48,0.0000001226,25565.56
52000,767,29233,2.56,0.0000001266,26957.97
53000,749,29251,2.50,0.0000001327,27021.38
54000,774,29226,2.58,0.0000001274,27456.98
55000,776,29224,2.59,0.0000001277,27819.99
56000,813,29187,2.71,0.0000001358,28536.56
57000,835,29165,2.78,0.0000001290,28925.12
58000,816,29184,2.72,0.0000001298,28202.29
59000,822,29178,2.74,0.0000001276,28922.24
60000,873,29127,2.91,0.0000001290,29866.80
61000,838,29162,2.79,0.0000001316,30604.70
62000,915,29085,3.05,0.0000001561,30583.49
63000,930,29070,3.10,0.0000001199,32001.25
64000,965,29035,3.22,0.0000001298,31805.61
65000,939,29061,3.13,0.0000001320,33623.07
66000,970,29030,3.23,0.0000001292,32003.98
67000,992,29008,3.31,0.0000001319,33132.87
68000,1013,28987,3.38,0.0000001342,34578.31
69000,933,29067,3.11,0.0000001364,33830.12
70000,1001,28999,3.34,0.0000001238,35390.93
71000,1029,28971,3.43,0.0000001944,35721.11
72000,1052,28948,3.51,0.0000002035,35396.94
73000,1010,28990,3.37,0.0000001324,38148.87
74000,1096,28904,3.65,0.0000001307,36471.53
75000,1072,28928,3.57,0.0000001240,36609.85
76000,1072,28928,3.57,0.0000001334,36919.30
77000,1147,28853,3.82,0.0000001742,38950.73
78000,1110,28890,3.70,0.0000001387,39700.62
79000,1179,28821,3.93,0.0000001442,39270.54
80000,1150,28850,3.83,0.0000001280,40458.33
81000,1161,28839,3.87,0.0000001269,41516.71
82000,1244,28756,4.15,0.0000001363,40482.15
83000,1253,28747,4.18,0.0000001310,40729.63
84000,1196,28804,3.99,0.0000001342,42905.77
85000,1276,28724,4.25,0.0000001397,42234.51
86000,1290,28710,4.30,0.0000001425,42817.50
87000,1207,28793,4.02,0.0000001351,42661.48
88000,1305,28695,4.35,0.0000001338,43852.36
89000,1348,28652,4.49,0.0000001333,44538.15
90000,1308,28692,4.36,0.0000001350,44777.59
91000,1333,28667,4.44,0.0000001282,45940.53
92000,1372,28628,4.57,0.0000001339,45932.87
93000,1310,28690,4.37,0.0000001349,45950.64
94000,1440,28560,4.80,0.0000001366,48128.26
95000,1339,28661,4.46,0.0000001358,47839.98
96000,1429,28571,4.76,0.0000001347,48047.34
97000,1372,28628,4.57,0.0000001361,48023.98
98000,1408,28592,4.69,0.0000001348,49835.07
99000,1433,28567,4.78,0.0000001418,50378.60
100000,1495,28505,4.98,0.0000001350,50188.77
101000,1490,28510,4.97,0.0000001357,51845.72
